2022-09-14,RCK2,X,22_cut_laser_drop,"[4, 9]",Pyr,CKII,FOV2_old,500,False,TRUE,SD. VG. 4 (PF?). compare cell numbers with #36 & with FOV2_new,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV2/behav-red21-500hz
2022-09-14,RCK2,X,23,"[1, 5]",Pyr,CKII,FOV4_old,500,False,FALSE,SD.C1 traveling burst,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV4/behav-red21-500hz_001
2022-09-14,RCK2,X,27,"[1, 3, 2]",Pyr,CKII,FOV8_new,500,False,FALSE,SD. G. 2 PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV8_new/behav-red21-500hz
2022-09-14,RCK2,X,21,"[5, 8]",Pyr,CKII,FOV1,500,False,FALSE,SD.5 some PF at start. 8 fires sparsely.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV1/behav-red24-500hz
2022-09-14,RCK2,X,24_cut_laser_drop,"[1, 4]",Pyr,CKII,FOV5_old,500,False,TRUE,SD. G. maybe interesting pattern in cell 1,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV5_new/behav-red21-500hz
2022-09-14,RCK2,X,25_cut_laser_drop,[7],Pyr,CKII,FOV6,500,False,TRUE,SD.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV6/behav-red21-500hz
2022-09-13,sACC2,R1,32,"[1, 2, 4, 5, 7]",IN,Unknown,FOV6,500,True,FALSE,"SD. this FOV might be too marginal (4 min, not great SNR)",Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-09-13-Sacc2_R1-S5/FOV6/Behav-red40-500hz
2022-09-01,ACC3,L1,6,[6],Pyr,Unknown,FOV4,500,False,TRUE,SD.has laser drop but its ok,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-01-ACC3_L1-S3/FOV4/behav-red14-500hz
2022-09-01,ACC3,L1,5,"[1, 3, 5]",Pyr,Unknown,FOV3,500,False,FALSE,SD. G. cell 1 maybe has some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-01-ACC3_L1-S3/FOV3/behav-red12-500hz
2022-08-30,RCK2,X,2,"[1, 3, 4]",Pyr,CKII,FOV1,500,False,FALSE,SD. VG. cell # uncalibrated. C1 PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV1/Behav-red17-500hz
2022-08-30,RCK2,X,13_b,"[1, 3]",Pyr,CKII,FOV9,500,False,TRUE,C3 has BSD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV9/Behav-red12-500hz
2022-08-30,RCK2,X,3,"[1,2, 4]",Pyr,CKII,FOV2_old,500,False,FALSE,"SD. G - cell 4 PF, also cell 1 maybe",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV2/Behav-red10-500hz
2022-08-30,RCK2,X,15,"[1, 2, 3, 6]",Pyr,CKII,FOV10,500,False,FALSE,"SD. G.cell 1 fires all the time. cell 3 wird complex, cell 2 both wide & narrow complex,cell 6 fires all the time ",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV10/Behav-red20-500hz
2022-08-30,RCK2,X,16,[1],Pyr,CKII,FOV11,500,False,FALSE,"SD. G. cell 1 has amazing signal, but fires ALOT",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV11/behav-red17-500hz
2022-08-30,RCK2,X,8,"[1, 4]",Pyr,CKII,FOV6,500,False,FALSE,SD. G. cell 4 PF. cell 6 has good signal but weird complex spikes. cell 3 also many weird complex spikes.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV6/Behav-red20-500hz
2022-08-30,RCK2,X,4_a_cut_laser_drop,[3],Pyr,CKII,FOV3,500,False,TRUE,SD. nice PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV3/Behav-red13-500hz
2022-08-30,RCK2,X,11_cut_laser_drop,"[1, 5]",Pyr,CKII,FOV8,500,False,FALSE,SD. weird plateaus. ,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV8/Behav-red22-500hz-sup
2022-08-30,RCK2,X,5,[3],Pyr,CKII,FOV4_old,500,False,FALSE,SD. G.cell 3 nice signal! maybe forming a PF?,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV4/Behav-red23-500hz
2022-08-30,RCK2,X,7_cut_laser_drop,"[2, 3]",Pyr,CKII,FOV5_orig,500,False,TRUE,SD. some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-08-30-RCK2_X-S3/FOV5/Behav-red8-500hz
2022-08-29,sACC2,R1,21_cut_laser_drop,"[2, 6]",IN,Unknown,FOV1,500,False,TRUE,"SD. 1,3,5 is marginal",Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-08-29-sACC2_R1-S4/FOV1/Behav-red40-500hz
2022-08-29,sACC2,R1,26,[1],IN,Unknown,FOV9,500,False,FALSE,SD. Marginal;,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-08-29-sACC2_R1-S4/FOV9/Behav-red44-500hz
2022-08-29,sACC2,R1,23,"[1, 5]",IN,Unknown,FOV6,500,False,FALSE,SD. 2 is marginal. 5 also not great,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-08-29-sACC2_R1-S4/FOV6/Behav-red40-500hz_001
2022-08-25,sACC2,R1,9,[3],IN,Unknown,FOV1,500,False,FALSE,SD. 2&6 are not amazing,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-08-25-sACC2_R1-S3/FOV1/Behav-red40-500hz_000
2022-08-25,sACC2,R1,15_cut_laser_drop,[2],IN,Unknown,FOV7,1000,False,TRUE,SD. a lot of motion,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-08-25-sACC2_R1-S3/FOV7/Behav-red25-500hz_001
2022-08-25,sACC2,R1,13_cut_laser_drop,"[1, 2]",IN,Unknown,FOV6,500,False,TRUE,"SD. cells 5,7 are marginal. cell 2 also not great",Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-08-25-sACC2_R1-S3/FOV6/behav-red50-500hz
2022-08-22,sACC2,R1,3,"[2, 3]",IN,Unknown,FOV1,500,False,FALSE,SD. 1&5 are marginal.,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-08-22-sACC2_R1-S2/FOV1/Behavior-red40
2022-08-22,sACC2,R1,6,"[2, 3]",IN,Unknown,FOV5,1000,False,FALSE,SD. C2 has reduction in RZ. cell 3 is marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-08-22-sACC2_R1-S2/FOV5/behav-red26-1000hz
